yakovtest.elf 0x0000: ,.comment,yakovtest.c,__tmp_reg__,__zero_reg__,_exit.o,_clear_bss.o,,__vectors,__vector_default,__heap_end JMP 68 __trampolines_start,__trampolines_end,__dtors_end,__init,__ctors_start,__dtors_start,__ctors_end 
yakovtest.elf 0x0000: ,.comment,yakovtest.c,__tmp_reg__,__zero_reg__,_exit.o,_clear_bss.o,,__vectors,__vector_default,__heap_end CPU-waitstate
yakovtest.elf 0x0000: ,.comment,yakovtest.c,__tmp_reg__,__zero_reg__,_exit.o,_clear_bss.o,,__vectors,__vector_default,__heap_end CPU-waitstate
yakovtest.elf 0x0068: __trampolines_start,__trampolines_end,__dtors_end,__init,__ctors_start,__dtors_start,__ctors_end EOR R1, R1 SREG=[------Z-] 
yakovtest.elf 0x006a: __trampolines_start,__trampolines_end,__dtors_end,__init,__ctors_start,__dtors_start,__ctors_end+0x1 OUT 0x3f, R1 
yakovtest.elf 0x006c: __trampolines_start,__trampolines_end,__dtors_end,__init,__ctors_start,__dtors_start,__ctors_end+0x2 LDI R28, 0xff 
yakovtest.elf 0x006e: __trampolines_start,__trampolines_end,__dtors_end,__init,__ctors_start,__dtors_start,__ctors_end+0x3 LDI R29, 0x08 
yakovtest.elf 0x0080: __do_copy_data+0x6             LPM R0, Z+ FLASH[549,g_3+0x1] 
yakovtest.elf 0x0080: __do_copy_data+0x6             CPU-waitstate
yakovtest.elf 0x0080: __do_copy_data+0x6             CPU-waitstate
yakovtest.elf 0x0082: __do_copy_data+0x7             ST X+, R0 
yakovtest.elf 0x0082: __do_copy_data+0x7             CPU-waitstate
yakovtest.elf 0x0084: __do_copy_data+0x8             CPI R26, 0x38 SREG=[--HS-N-C] 
yakovtest.elf 0x0086: __do_copy_data+0x9             CPC R27, R17 SREG=[--HS-N-C] 
yakovtest.elf 0x0088: __do_copy_data+0xa             BRNE ->0xfff6 platform_main_begin+0x4        
yakovtest.elf 0x0088: __do_copy_data+0xa             CPU-waitstate
yakovtest.elf 0x0080: __do_copy_data+0x6             LPM R0, Z+ FLASH[54a,g_3+0x2] 
yakovtest.elf 0x0080: __do_copy_data+0x6             CPU-waitstate
yakovtest.elf 0x0080: __do_copy_data+0x6             CPU-waitstate
yakovtest.elf 0x0082: __do_copy_data+0x7             ST X+, R0 
yakovtest.elf 0x0082: __do_copy_data+0x7             CPU-waitstate
yakovtest.elf 0x0084: __do_copy_data+0x8             CPI R26, 0x38 SREG=[--HS-N-C] 
yakovtest.elf 0x0086: __do_copy_data+0x9             CPC R27, R17 SREG=[--HS-N-C] 
yakovtest.elf 0x0088: __do_copy_data+0xa             BRNE ->0xfff6 platform_main_begin+0x4        
yakovtest.elf 0x0088: __do_copy_data+0xa             CPU-waitstate
yakovtest.elf 0x0080: __do_copy_data+0x6             LPM R0, Z+ FLASH[54b,g_3+0x3] 
yakovtest.elf 0x0080: __do_copy_data+0x6             CPU-waitstate
yakovtest.elf 0x0080: __do_copy_data+0x6             CPU-waitstate
yakovtest.elf 0x0082: __do_copy_data+0x7             ST X+, R0 
yakovtest.elf 0x0082: __do_copy_data+0x7             CPU-waitstate
yakovtest.elf 0x0084: __do_copy_data+0x8             CPI R26, 0x38 SREG=[---S-N-C] 
yakovtest.elf 0x0086: __do_copy_data+0x9             CPC R27, R17 SREG=[--HS-N-C] 
yakovtest.elf 0x0088: __do_copy_data+0xa             BRNE ->0xfff6 platform_main_begin+0x4        
yakovtest.elf 0x0088: __do_copy_data+0xa             CPU-waitstate
yakovtest.elf 0x0080: __do_copy_data+0x6             LPM R0, Z+ FLASH[54c,g_2] 
yakovtest.elf 0x0080: __do_copy_data+0x6             CPU-waitstate
yakovtest.elf 0x0080: __do_copy_data+0x6             CPU-waitstate
yakovtest.elf 0x0082: __do_copy_data+0x7             ST X+, R0 
yakovtest.elf 0x0082: __do_copy_data+0x7             CPU-waitstate
yakovtest.elf 0x0084: __do_copy_data+0x8             CPI R26, 0x38 SREG=[---S-N-C] 
yakovtest.elf 0x0086: __do_copy_data+0x9             CPC R27, R17 SREG=[--HS-N-C] 
yakovtest.elf 0x0088: __do_copy_data+0xa             BRNE ->0xfff6 platform_main_begin+0x4        
yakovtest.elf 0x0088: __do_copy_data+0xa             CPU-waitstate
yakovtest.elf 0x0080: __do_copy_data+0x6             LPM R0, Z+ FLASH[54d,g_2+0x1] 
yakovtest.elf 0x0080: __do_copy_data+0x6             CPU-waitstate
yakovtest.elf 0x0080: __do_copy_data+0x6             CPU-waitstate
yakovtest.elf 0x0082: __do_copy_data+0x7             ST X+, R0 
yakovtest.elf 0x0082: __do_copy_data+0x7             CPU-waitstate
yakovtest.elf 0x0084: __do_copy_data+0x8             CPI R26, 0x38 SREG=[---S-N-C] 
yakovtest.elf 0x0086: __do_copy_data+0x9             CPC R27, R17 SREG=[--HS-N-C] 
yakovtest.elf 0x0088: __do_copy_data+0xa             BRNE ->0xfff6 platform_main_begin+0x4        
yakovtest.elf 0x0088: __do_copy_data+0xa             CPU-waitstate
yakovtest.elf 0x0080: __do_copy_data+0x6             LPM R0, Z+ FLASH[54e,g_4] 
yakovtest.elf 0x0080: __do_copy_data+0x6             CPU-waitstate
yakovtest.elf 0x0080: __do_copy_data+0x6             CPU-waitstate
yakovtest.elf 0x0082: __do_copy_data+0x7             ST X+, R0 
yakovtest.elf 0x0082: __do_copy_data+0x7             CPU-waitstate
yakovtest.elf 0x0084: __do_copy_data+0x8             CPI R26, 0x38 SREG=[---S-N-C] 
yakovtest.elf 0x0086: __do_copy_data+0x9             CPC R27, R17 SREG=[--HS-N-C] 
yakovtest.elf 0x0088: __do_copy_data+0xa             BRNE ->0xfff6 platform_main_begin+0x4        
yakovtest.elf 0x0088: __do_copy_data+0xa             CPU-waitstate
yakovtest.elf 0x0080: __do_copy_data+0x6             LPM R0, Z+ FLASH[54f,g_4+0x1] 
yakovtest.elf 0x0080: __do_copy_data+0x6             CPU-waitstate
yakovtest.elf 0x0080: __do_copy_data+0x6             CPU-waitstate
yakovtest.elf 0x0082: __do_copy_data+0x7             ST X+, R0 
yakovtest.elf 0x0082: __do_copy_data+0x7             CPU-waitstate
yakovtest.elf 0x0084: __do_copy_data+0x8             CPI R26, 0x38 SREG=[---S-N-C] 
yakovtest.elf 0x0086: __do_copy_data+0x9             CPC R27, R17 SREG=[--HS-N-C] 
yakovtest.elf 0x0088: __do_copy_data+0xa             BRNE ->0xfff6 platform_main_begin+0x4        
yakovtest.elf 0x0088: __do_copy_data+0xa             CPU-waitstate
yakovtest.elf 0x0080: __do_copy_data+0x6             LPM R0, Z+ FLASH[550,g_4+0x2] 
yakovtest.elf 0x0080: __do_copy_data+0x6             CPU-waitstate
yakovtest.elf 0x0080: __do_copy_data+0x6             CPU-waitstate
yakovtest.elf 0x0082: __do_copy_data+0x7             ST X+, R0 
yakovtest.elf 0x0082: __do_copy_data+0x7             CPU-waitstate
yakovtest.elf 0x0084: __do_copy_data+0x8             CPI R26, 0x38 SREG=[---S-N-C] 
yakovtest.elf 0x0086: __do_copy_data+0x9             CPC R27, R17 SREG=[--HS-N-C] 
yakovtest.elf 0x0088: __do_copy_data+0xa             BRNE ->0xfff6 platform_main_begin+0x4        
yakovtest.elf 0x0088: __do_copy_data+0xa             CPU-waitstate
yakovtest.elf 0x0080: __do_copy_data+0x6             LPM R0, Z+ FLASH[551,g_4+0x3] 
yakovtest.elf 0x0080: __do_copy_data+0x6             CPU-waitstate
yakovtest.elf 0x0080: __do_copy_data+0x6             CPU-waitstate
yakovtest.elf 0x0082: __do_copy_data+0x7             ST X+, R0 
yakovtest.elf 0x0082: __do_copy_data+0x7             CPU-waitstate
yakovtest.elf 0x0084: __do_copy_data+0x8             CPI R26, 0x38 SREG=[---S-N-C] 
yakovtest.elf 0x0086: __do_copy_data+0x9             CPC R27, R17 SREG=[--HS-N-C] 
yakovtest.elf 0x0088: __do_copy_data+0xa             BRNE ->0xfff6 platform_main_begin+0x4        
yakovtest.elf 0x0088: __do_copy_data+0xa             CPU-waitstate
yakovtest.elf 0x0080: __do_copy_data+0x6             LPM R0, Z+ FLASH[552,g_4+0x4] 
yakovtest.elf 0x0080: __do_copy_data+0x6             CPU-waitstate
yakovtest.elf 0x0080: __do_copy_data+0x6             CPU-waitstate
yakovtest.elf 0x0082: __do_copy_data+0x7             ST X+, R0 
yakovtest.elf 0x0082: __do_copy_data+0x7             CPU-waitstate
yakovtest.elf 0x0084: __do_copy_data+0x8             CPI R26, 0x38 SREG=[---S-N-C] 
yakovtest.elf 0x0086: __do_copy_data+0x9             CPC R27, R17 SREG=[--HS-N-C] 
yakovtest.elf 0x0088: __do_copy_data+0xa             BRNE ->0xfff6 platform_main_begin+0x4        
yakovtest.elf 0x0088: __do_copy_data+0xa             CPU-waitstate
yakovtest.elf 0x0080: __do_copy_data+0x6             LPM R0, Z+ FLASH[553,g_4+0x5] 
yakovtest.elf 0x0080: __do_copy_data+0x6             CPU-waitstate
yakovtest.elf 0x0080: __do_copy_data+0x6             CPU-waitstate
yakovtest.elf 0x0082: __do_copy_data+0x7             ST X+, R0 
yakovtest.elf 0x0082: __do_copy_data+0x7             CPU-waitstate
yakovtest.elf 0x0084: __do_copy_data+0x8             CPI R26, 0x38 SREG=[--HS-N-C] 
yakovtest.elf 0x0086: __do_copy_data+0x9             CPC R27, R17 SREG=[--HS-N-C] 
yakovtest.elf 0x0088: __do_copy_data+0xa             BRNE ->0xfff6 platform_main_begin+0x4        
yakovtest.elf 0x0088: __do_copy_data+0xa             CPU-waitstate
yakovtest.elf 0x0080: __do_copy_data+0x6             LPM R0, Z+ FLASH[554,g_4+0x6] 
yakovtest.elf 0x0080: __do_copy_data+0x6             CPU-waitstate
yakovtest.elf 0x0080: __do_copy_data+0x6             CPU-waitstate
yakovtest.elf 0x0082: __do_copy_data+0x7             ST X+, R0 
yakovtest.elf 0x0082: __do_copy_data+0x7             CPU-waitstate
yakovtest.elf 0x0084: __do_copy_data+0x8             CPI R26, 0x38 SREG=[--HS-N-C] 
yakovtest.elf 0x0086: __do_copy_data+0x9             CPC R27, R17 SREG=[--HS-N-C] 
yakovtest.elf 0x0088: __do_copy_data+0xa             BRNE ->0xfff6 platform_main_begin+0x4        
yakovtest.elf 0x0088: __do_copy_data+0xa             CPU-waitstate
yakovtest.elf 0x0080: __do_copy_data+0x6             LPM R0, Z+ FLASH[555,g_4+0x7] 
yakovtest.elf 0x0080: __do_copy_data+0x6             CPU-waitstate
yakovtest.elf 0x0080: __do_copy_data+0x6             CPU-waitstate
yakovtest.elf 0x0082: __do_copy_data+0x7             ST X+, R0 
yakovtest.elf 0x0082: __do_copy_data+0x7             CPU-waitstate
yakovtest.elf 0x0084: __do_copy_data+0x8             CPI R26, 0x38 SREG=[--HS-N-C] 
yakovtest.elf 0x0086: __do_copy_data+0x9             CPC R27, R17 SREG=[--HS-N-C] 
yakovtest.elf 0x0088: __do_copy_data+0xa             BRNE ->0xfff6 platform_main_begin+0x4        
yakovtest.elf 0x0088: __do_copy_data+0xa             CPU-waitstate
yakovtest.elf 0x0080: __do_copy_data+0x6             LPM R0, Z+ FLASH[556,g_4+0x8] 
yakovtest.elf 0x0080: __do_copy_data+0x6             CPU-waitstate
yakovtest.elf 0x0080: __do_copy_data+0x6             CPU-waitstate
yakovtest.elf 0x0082: __do_copy_data+0x7             ST X+, R0 
yakovtest.elf 0x0082: __do_copy_data+0x7             CPU-waitstate
yakovtest.elf 0x0084: __do_copy_data+0x8             CPI R26, 0x38 SREG=[--HS-N-C] 
yakovtest.elf 0x0086: __do_copy_data+0x9             CPC R27, R17 SREG=[--HS-N-C] 
yakovtest.elf 0x0088: __do_copy_data+0xa             BRNE ->0xfff6 platform_main_begin+0x4        
yakovtest.elf 0x0088: __do_copy_data+0xa             CPU-waitstate
yakovtest.elf 0x0080: __do_copy_data+0x6             LPM R0, Z+ FLASH[557,g_4+0x9] 
yakovtest.elf 0x0080: __do_copy_data+0x6             CPU-waitstate
yakovtest.elf 0x0080: __do_copy_data+0x6             CPU-waitstate
yakovtest.elf 0x0082: __do_copy_data+0x7             ST X+, R0 
yakovtest.elf 0x0082: __do_copy_data+0x7             CPU-waitstate
yakovtest.elf 0x0084: __do_copy_data+0x8             CPI R26, 0x38 SREG=[--HS-N-C] 
yakovtest.elf 0x0086: __do_copy_data+0x9             CPC R27, R17 SREG=[--HS-N-C] 
yakovtest.elf 0x0088: __do_copy_data+0xa             BRNE ->0xfff6 platform_main_begin+0x4        
yakovtest.elf 0x0088: __do_copy_data+0xa             CPU-waitstate
yakovtest.elf 0x0080: __do_copy_data+0x6             LPM R0, Z+ FLASH[558,g_4+0xa] 
yakovtest.elf 0x0080: __do_copy_data+0x6             CPU-waitstate
yakovtest.elf 0x0080: __do_copy_data+0x6             CPU-waitstate
yakovtest.elf 0x0082: __do_copy_data+0x7             ST X+, R0 
yakovtest.elf 0x0082: __do_copy_data+0x7             CPU-waitstate
yakovtest.elf 0x0084: __do_copy_data+0x8             CPI R26, 0x38 SREG=[--HS-N-C] 
yakovtest.elf 0x0086: __do_copy_data+0x9             CPC R27, R17 SREG=[--HS-N-C] 
yakovtest.elf 0x0088: __do_copy_data+0xa             BRNE ->0xfff6 platform_main_begin+0x4        
yakovtest.elf 0x0088: __do_copy_data+0xa             CPU-waitstate
yakovtest.elf 0x0080: __do_copy_data+0x6             LPM R0, Z+ FLASH[559,g_4+0xb] 
yakovtest.elf 0x0080: __do_copy_data+0x6             CPU-waitstate
yakovtest.elf 0x0080: __do_copy_data+0x6             CPU-waitstate
yakovtest.elf 0x0082: __do_copy_data+0x7             ST X+, R0 
yakovtest.elf 0x0082: __do_copy_data+0x7             CPU-waitstate
yakovtest.elf 0x0084: __do_copy_data+0x8             CPI R26, 0x38 SREG=[--HS-N-C] 
yakovtest.elf 0x0086: __do_copy_data+0x9             CPC R27, R17 SREG=[--HS-N-C] 
yakovtest.elf 0x0088: __do_copy_data+0xa             BRNE ->0xfff6 platform_main_begin+0x4        
yakovtest.elf 0x0088: __do_copy_data+0xa             CPU-waitstate
yakovtest.elf 0x0080: __do_copy_data+0x6             LPM R0, Z+ FLASH[55a,g_4+0xc] 
yakovtest.elf 0x0080: __do_copy_data+0x6             CPU-waitstate
yakovtest.elf 0x0080: __do_copy_data+0x6             CPU-waitstate
yakovtest.elf 0x0082: __do_copy_data+0x7             ST X+, R0 
yakovtest.elf 0x0082: __do_copy_data+0x7             CPU-waitstate
yakovtest.elf 0x0084: __do_copy_data+0x8             CPI R26, 0x38 SREG=[--HS-N-C] 
yakovtest.elf 0x0086: __do_copy_data+0x9             CPC R27, R17 SREG=[--HS-N-C] 
yakovtest.elf 0x0088: __do_copy_data+0xa             BRNE ->0xfff6 platform_main_begin+0x4        
yakovtest.elf 0x0088: __do_copy_data+0xa             CPU-waitstate
yakovtest.elf 0x0080: __do_copy_data+0x6             LPM R0, Z+ FLASH[55b,g_4+0xd] 
yakovtest.elf 0x0080: __do_copy_data+0x6             CPU-waitstate
yakovtest.elf 0x0080: __do_copy_data+0x6             CPU-waitstate
yakovtest.elf 0x0082: __do_copy_data+0x7             ST X+, R0 
yakovtest.elf 0x0082: __do_copy_data+0x7             CPU-waitstate
yakovtest.elf 0x0084: __do_copy_data+0x8             CPI R26, 0x38 SREG=[---S-N-C] 
yakovtest.elf 0x0086: __do_copy_data+0x9             CPC R27, R17 SREG=[--HS-N-C] 
yakovtest.elf 0x0088: __do_copy_data+0xa             BRNE ->0xfff6 platform_main_begin+0x4        
yakovtest.elf 0x0088: __do_copy_data+0xa             CPU-waitstate
yakovtest.elf 0x0080: __do_copy_data+0x6             LPM R0, Z+ FLASH[55c,g_4+0xe] 
yakovtest.elf 0x0080: __do_copy_data+0x6             CPU-waitstate
yakovtest.elf 0x0080: __do_copy_data+0x6             CPU-waitstate
yakovtest.elf 0x0082: __do_copy_data+0x7             ST X+, R0 
yakovtest.elf 0x0082: __do_copy_data+0x7             CPU-waitstate
yakovtest.elf 0x0084: __do_copy_data+0x8             CPI R26, 0x38 SREG=[---S-N-C] 
yakovtest.elf 0x0086: __do_copy_data+0x9             CPC R27, R17 SREG=[--HS-N-C] 
yakovtest.elf 0x0088: __do_copy_data+0xa             BRNE ->0xfff6 platform_main_begin+0x4        
yakovtest.elf 0x0088: __do_copy_data+0xa             CPU-waitstate
yakovtest.elf 0x0080: __do_copy_data+0x6             LPM R0, Z+ FLASH[55d,g_4+0xf] 
yakovtest.elf 0x0080: __do_copy_data+0x6             CPU-waitstate
yakovtest.elf 0x0080: __do_copy_data+0x6             CPU-waitstate
yakovtest.elf 0x0082: __do_copy_data+0x7             ST X+, R0 
yakovtest.elf 0x0082: __do_copy_data+0x7             CPU-waitstate
yakovtest.elf 0x0084: __do_copy_data+0x8             CPI R26, 0x38 SREG=[---S-N-C] 
yakovtest.elf 0x0086: __do_copy_data+0x9             CPC R27, R17 SREG=[--HS-N-C] 
yakovtest.elf 0x0088: __do_copy_data+0xa             BRNE ->0xfff6 platform_main_begin+0x4        
yakovtest.elf 0x0088: __do_copy_data+0xa             CPU-waitstate
yakovtest.elf 0x0080: __do_copy_data+0x6             LPM R0, Z+ FLASH[55e,g_4+0x10] 
yakovtest.elf 0x0080: __do_copy_data+0x6             CPU-waitstate
yakovtest.elf 0x0080: __do_copy_data+0x6             CPU-waitstate
yakovtest.elf 0x0082: __do_copy_data+0x7             ST X+, R0 
yakovtest.elf 0x0082: __do_copy_data+0x7             CPU-waitstate
yakovtest.elf 0x0084: __do_copy_data+0x8             CPI R26, 0x38 SREG=[---S-N-C] 
yakovtest.elf 0x0086: __do_copy_data+0x9             CPC R27, R17 SREG=[--HS-N-C] 
yakovtest.elf 0x0088: __do_copy_data+0xa             BRNE ->0xfff6 platform_main_begin+0x4        
yakovtest.elf 0x0088: __do_copy_data+0xa             CPU-waitstate
yakovtest.elf 0x0080: __do_copy_data+0x6             LPM R0, Z+ FLASH[55f,g_4+0x11] 
yakovtest.elf 0x0080: __do_copy_data+0x6             CPU-waitstate
yakovtest.elf 0x0080: __do_copy_data+0x6             CPU-waitstate
yakovtest.elf 0x0082: __do_copy_data+0x7             ST X+, R0 
yakovtest.elf 0x0082: __do_copy_data+0x7             CPU-waitstate
yakovtest.elf 0x0084: __do_copy_data+0x8             CPI R26, 0x38 SREG=[---S-N-C] 
yakovtest.elf 0x0086: __do_copy_data+0x9             CPC R27, R17 SREG=[--HS-N-C] 
yakovtest.elf 0x0088: __do_copy_data+0xa             BRNE ->0xfff6 platform_main_begin+0x4        
yakovtest.elf 0x0088: __do_copy_data+0xa             CPU-waitstate
yakovtest.elf 0x0080: __do_copy_data+0x6             LPM R0, Z+ FLASH[560,g_4+0x12] 
yakovtest.elf 0x0080: __do_copy_data+0x6             CPU-waitstate
yakovtest.elf 0x0080: __do_copy_data+0x6             CPU-waitstate
yakovtest.elf 0x0082: __do_copy_data+0x7             ST X+, R0 
yakovtest.elf 0x0082: __do_copy_data+0x7             CPU-waitstate
yakovtest.elf 0x0084: __do_copy_data+0x8             CPI R26, 0x38 SREG=[---S-N-C] 
yakovtest.elf 0x0086: __do_copy_data+0x9             CPC R27, R17 SREG=[--HS-N-C] 
yakovtest.elf 0x0088: __do_copy_data+0xa             BRNE ->0xfff6 platform_main_begin+0x4        
yakovtest.elf 0x0088: __do_copy_data+0xa             CPU-waitstate
yakovtest.elf 0x0080: __do_copy_data+0x6             LPM R0, Z+ FLASH[561,g_4+0x13] 
yakovtest.elf 0x0080: __do_copy_data+0x6             CPU-waitstate
yakovtest.elf 0x0080: __do_copy_data+0x6             CPU-waitstate
yakovtest.elf 0x0082: __do_copy_data+0x7             ST X+, R0 
yakovtest.elf 0x0082: __do_copy_data+0x7             CPU-waitstate
yakovtest.elf 0x0084: __do_copy_data+0x8             CPI R26, 0x38 SREG=[---S-N-C] 
yakovtest.elf 0x0086: __do_copy_data+0x9             CPC R27, R17 SREG=[--HS-N-C] 
yakovtest.elf 0x0088: __do_copy_data+0xa             BRNE ->0xfff6 platform_main_begin+0x4        
yakovtest.elf 0x0088: __do_copy_data+0xa             CPU-waitstate
yakovtest.elf 0x0080: __do_copy_data+0x6             LPM R0, Z+ FLASH[562,g_4+0x14] 
yakovtest.elf 0x0080: __do_copy_data+0x6             CPU-waitstate
yakovtest.elf 0x0080: __do_copy_data+0x6             CPU-waitstate
yakovtest.elf 0x0082: __do_copy_data+0x7             ST X+, R0 
yakovtest.elf 0x0082: __do_copy_data+0x7             CPU-waitstate
yakovtest.elf 0x0084: __do_copy_data+0x8             CPI R26, 0x38 SREG=[---S-N-C] 
yakovtest.elf 0x0086: __do_copy_data+0x9             CPC R27, R17 SREG=[--HS-N-C] 
yakovtest.elf 0x0088: __do_copy_data+0xa             BRNE ->0xfff6 platform_main_begin+0x4        
yakovtest.elf 0x0088: __do_copy_data+0xa             CPU-waitstate
yakovtest.elf 0x0080: __do_copy_data+0x6             LPM R0, Z+ FLASH[563,g_4+0x15] 
yakovtest.elf 0x0080: __do_copy_data+0x6             CPU-waitstate
yakovtest.elf 0x0080: __do_copy_data+0x6             CPU-waitstate
yakovtest.elf 0x0082: __do_copy_data+0x7             ST X+, R0 
yakovtest.elf 0x0082: __do_copy_data+0x7             CPU-waitstate
yakovtest.elf 0x0084: __do_copy_data+0x8             CPI R26, 0x38 SREG=[--HS-N-C] 
yakovtest.elf 0x0086: __do_copy_data+0x9             CPC R27, R17 SREG=[--HS-N-C] 
